case_id,model,provider,tier,family,capability_rank,condition,difficulty,category,ground_truth,system_prompt,input_tokens,output_tokens,latency_ms,timestamp,top1_correct,top3_correct,top5_correct,numeric_confidence,phase1_confidence,extracted_diagnosis,chairman_top1,chairman_top3,chairman_top5
NEJM_CPC_04_2025,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,structured,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2564,1930,43949,2026-03-09T22:24:07.067109,True,True,True,65.0,40.0,Sarcoidosis (Löfgren syndrome),True,True,True
NEJM_CPC_04_2025,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,baseline,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",2184,1175,19930,2026-03-09T22:24:28.002268,True,True,True,78.0,,Löfgren syndrome,True,True,True
NEJM_CPC_04_2025,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,adversarial,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2325,1469,26354,2026-03-09T22:24:55.360805,True,True,True,40.0,45.0,Sarcoidosis (Löfgren syndrome),True,True,True
NEJM_CPC_04_2025,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2564,1801,32245,2026-03-09T22:25:28.608233,True,True,True,50.0,45.0,Sarcoidosis (Löfgren Syndrome),True,True,True
NEJM_CPC_04_2025,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1977,9608,89084,2026-03-09T22:26:58.697329,True,True,True,95.0,,Sarcoidosis (Löfgren syndrome),True,True,True
NEJM_CPC_04_2025,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2114,5503,55114,2026-03-09T22:27:54.815310,True,True,True,95.0,85.0,Sarcoidosis (Löfgren's Syndrome),True,True,True
NEJM_CPC_04_2025,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,moderate,autoimmune,Sarcoidosis (Lofgren's syndrome),"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2339,9584,86866,2026-03-09T22:29:22.687937,True,True,True,95.0,90.0,Sarcoidosis,True,True,True
NEJM_CPC_36_2024,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,hard,gastrointestinal,Trichobezoar,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1684,2292,37612,2026-03-09T22:30:01.303827,False,False,False,45.0,,Acute intermittent porphyria (AIP),False,False,False
NEJM_CPC_36_2024,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1819,1005,18350,2026-03-09T22:30:20.659731,False,False,False,55.0,45.0,Lead poisoning,False,False,False
NEJM_CPC_36_2024,openai/gpt-5.4,openai,frontier,gpt-5,5,structured,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2038,1730,27703,2026-03-09T22:30:49.366662,False,False,False,55.0,40.0,Lead poisoning,False,False,False
NEJM_CPC_36_2024,openai/gpt-5.2,openai,standard,gpt-5,2,baseline,hard,gastrointestinal,Trichobezoar,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1684,2985,55883,2026-03-09T22:31:46.254719,True,True,True,45.0,,Gastric trichobezoar,True,True,True
NEJM_CPC_36_2024,openai/gpt-5.2,openai,standard,gpt-5,2,adversarial,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1819,2375,43808,2026-03-09T22:32:31.066637,False,False,False,35.0,30.0,Lead toxicity (lead colic),False,False,False
NEJM_CPC_36_2024,openai/gpt-5.2,openai,standard,gpt-5,2,structured,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2038,3659,278079,2026-03-09T22:37:10.151095,False,False,False,45.0,30.0,Lead poisoning,False,False,False
NEJM_CPC_36_2024,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,adversarial,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2071,1695,37667,2026-03-09T22:47:51.768757,False,False,False,70.0,75.0,Acute intermittent porphyria,False,False,False
NEJM_CPC_36_2024,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,structured,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2310,1872,42822,2026-03-09T22:48:35.594207,False,False,False,75.0,70.0,Acute intermittent porphyria,False,False,False
NEJM_CPC_36_2024,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,baseline,hard,gastrointestinal,Trichobezoar,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1930,985,17849,2026-03-09T22:48:54.447395,False,False,False,78.0,,Lead poisoning,False,False,False
NEJM_CPC_36_2024,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,adversarial,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2071,1244,21846,2026-03-09T22:49:17.297369,False,False,False,40.0,35.0,Acute Intermittent Porphyria,False,False,False
NEJM_CPC_36_2024,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2310,1562,29712,2026-03-09T22:49:48.014127,False,False,False,50.0,40.0,Lead Poisoning (Plumbism),False,False,False
NEJM_CPC_36_2024,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,hard,gastrointestinal,Trichobezoar,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1792,12011,113737,2026-03-09T22:51:42.755418,True,True,True,95.0,,Gastric Trichobezoar,True,True,True
NEJM_CPC_36_2024,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1929,7678,82256,2026-03-09T22:53:06.015211,False,False,False,85.0,70.0,Lead Poisoning,False,False,False
NEJM_CPC_36_2024,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,hard,gastrointestinal,Trichobezoar,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2152,8270,96213,2026-03-09T22:54:43.232333,False,False,False,95.0,80.0,Lead poisoning,False,False,False
